Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000170: a1 f5 1b ed 53 a1 f5 7a
000178: b3 37 c8 3a a5 f5 ed 5b
000180: a3 f5 4f 18 ac 4f 43 4d
000188: 2d 42 49 4f 53 44 41 54
000190: 11 01 00 19 7e e6 18 37
000198: c0 1e 0f 19 5e 23 56 1b
0001a0: 1b 3a 0d c0 47 af 67 6f
0001a8: 4f 19 89 10 fc 4f ed 5b
0001b0: a6 f5 19 3a a8 f5 89 4f
0001b8: eb 21 86 f0 18 36 21 88
0001c0: f0 22 5a f2 3e 60 32 00
0001c8: 60 3c 32 00 58 06 a0 3a
0001d0: 00 50 00 10 fa 3a 00 40
0001d8: af 32 00 58 11 a0 01 3e
0001e0: 15 32 ad f5 3e 17 32 ac
0001e8: f5 3e 05 32 ab f5 cd 8b
0001f0: f5 21 80 f0 3e d4 32 aa
0001f8: f5 3e 80 32 a9 f5 7e 23
000200: fe 40 38 5b ca 79 f2 fe
000208: fd 30 0e e5 e6 3f 47 0e
000210: 00 cd 93 f2 10 fb e1 18
000218: e5 0f 2f d3 4e 3a ab f5
000220: cd 8b f5 cd 8a f2 d3 4c
000228: d6 03 28 01 d0 d3 4f d3
000230: f4 cd 8a f2 b7 28 10 3e
000238: 02 d3 99 3e 90 d3 99 01
000240: 9a 1a 21 71 f5 ed b3 af
000248: d3 40 32 aa f5 32 00 60
000250: 3c 32 00 68 32 00 70 32
000258: 00 78 3e c0 d3 a8 c7 08
000260: cd a6 f2 e5 06 20 21 00
000268: 80 cd 07 f4 e1 d8 3a a9
000270: f5 fe 82 20 0d e5 21 00
000278: 80 7e ee 41 ee 42 23 be
000280: e1 c0 08 3d 20 d9 c3 ee
000288: f1 cd 8a f2 fe 03 0e ff
000290: 38 02 0e c9 cd 93 f2 c3
000298: ee f1 3e 90 32 00 70 3a
0002a0: 2d 80 c9 cd a6 f2 79 d9
0002a8: 21 00 80 11 01 80 01 ff
0002b0: 3f 77 ed b0 d9 c9 3a ac
0002b8: f5 f5 3a ad f5 32 ac f5
0002c0: c5 e5 cd 91 f5 e1 c1 f1
0002c8: 32 ad f5 3a a9 f5 32 00
0002d0: 70 3c 32 00 78 3c 32 a9
0002d8: f5 c9 3a cf ff fe 03 38
0002e0: 09 7e 70 36 00 71 72 73
0002e8: 18 0d cb 23 cb 12 cb 11
0002f0: 7e 70 71 72 73 36 00 36
0002f8: 95 06 10 7e 7e fe ff 3f
000300: d0 10 f9 c9 3a 00 58 07
000308: 38 fa c9 06 0a 3a 00 50
000310: cd f4 f2 10 f8 7e cd f4
000318: f2 36 40 cd f4 f2 70 cd
000320: f4 f2 70 cd f4 f2 70 cd
000328: f4 f2 70 cd f4 f2 36 95
000330: cd f4 f2 c9 af 32 00 58
000338: 37 c9 3e 40 32 00 60 af
000340: 32 00 58 47 21 00 40 be
000348: 10 fd be 10 fd 3e 80 32
000350: 00 58 cd fb f2 7e cd f4
000358: f2 cd fb f2 06 10 7e cd
000360: f4 f2 3a 00 5c fe ff 38
000368: 04 10 f3 18 c7 e6 f3 d6
000370: 01 20 c1 32 cf ff af 32
000378: 00 58 be 36 48 77 77 36
000380: 01 36 aa 36 87 06 10 cd
000388: eb f2 d8 3d 20 4b 7e 7e
000390: 7e e6 0f 3d 7e c0 fe aa
000398: c0 01 00 20 c5 01 00 77
0003a0: cd e0 f2 c1 d8 3d c0 c5
0003a8: 01 40 69 cd e0 f2 c1 d8
0003b0: e6 01 28 0d 10 e6 0d 79
0003b8: fe 00 20 e0 3e 11 c3 6d
0003c0: f0 01 00 7a cd e0 f2 38
0003c8: 2d 7e be be be cb 77 3e
0003d0: 02 28 01 3c 32 cf ff af
0003d8: c9 01 00 77 cd e0 f2 38
0003e0: 15 3d 20 12 01 00 69 cd
0003e8: e0 f2 38 0a e6 01 20 e9
0003f0: 3e 02 32 cf ff c9 01 00
0003f8: 41 cd e0 f2 d8 cb 57 c0
000400: e6 01 20 f2 3e 01 32 cf
000408: ff c9 c1 d1 37 c9 cd 2a
000410: f3 c1 d1 e1 d8 37 c0 e5
000418: d5 c5 06 51 21 00 40 cd
000420: ca f2 38 ea c1 d1 e1 b7
000428: 37 c0 d5 c5 eb 21 00 40
000430: 44 4d 0b 79 b0 28 d3 7e
000438: fe fe 20 f6 01 00 02 ed
000440: b0 eb 1a c1 1a d1 13 7a
000448: b3 20 01 0c 10 c9 c9 06
000450: 82 80 83 00 84 36 85 00
000458: 86 f1 87 00 8a 00 8b 00
000460: 40 00 00 00 00 22 06 34
000468: 07 37 03 47 04 53 03 47
000470: 06 63 03 64 04 63 06 65
000478: 06 11 05 56 03 66 06 77
000480: 07 00 ff e1 df e3 f3 c2
000488: c4 00 f0 30 d0 d0 90 30
000490: 70 ff f3 00 00 02 07 0f
000498: 1f 80 00 00 00 00 00 80
0004a0: c0 49 49 ff ff ff ff ff
0004a8: bf 20 20 f0 f0 f0 f0 f0
0004b0: f0 ff 49 49 00 00 00 00
0004b8: 00 f0 20 20 00 00 00 00
0004c0: 00 49 49 ff ff ff ff ff
0004c8: bf 20 20 f0 f0 f0 f0 f0
0004d0: f0 ff 49 49 00 00 00 00
0004d8: 00 f0 20 20 00 00 00 00
0004e0: 00 00 ff e1 df e3 f3 c2
0004e8: c4 00 f0 30 d0 d0 90 30
0004f0: 70 ff f3 00 00 00 00 00
0004f8: 00 80 00 00 00 00 00 00
000500: 00 0f 1d 35 65 6d 6f 67
000508: 30 80 c0 60 30 b0 b0 30
000510: 60 1f 0f 00 00 02 07 0f
000518: 1f c0 80 00 00 00 00 80
000520: c0 ff 49 49 00 00 0a 05
000528: 0a f0 20 20 00 00 00 00
000530: 00 ff 49 49 00 00 05 0a
000538: 05 f0 20 20 00 00 00 00
000540: 00 ff 49 49 00 00 0a 05
000548: 0a f0 20 20 00 00 00 00
000550: 00 ff 49 49 00 00 05 0a
000558: 05 f0 20 20 00 00 00 00
000560: 00 ff f3 00 00 02 08 01
000568: 04 80 00 00 00 00 00 00
000570: 00 ff f3 00 00 04 01 08
000578: 02 80 00 00 00 00 00 00
000580: 00 11 06 33 07 17 01 27
000588: 03 51 01 27 06 71 01 73
000590: 03 61 06 64 06 11 04 65
000598: 02 55 05 21 01 58 cd 94
0005a0: f5 21 21 58 0e 99 ed 69
0005a8: ed 61 d3 98 3c d3 98 3c
0005b0: c9

<< label >>
