Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000168: 19 10 d7 ed 5b f7 f5 1b
000170: ed 53 f7 f5 7a b3 37 c8
000178: 3a fb f5 ed 5b f9 f5 4f
000180: 18 ac 4f 43 4d 2d 42 49
000188: 4f 53 44 41 54 11 01 00
000190: 19 7e e6 18 37 c0 1e 0f
000198: 19 5e 23 56 1b 1b 3a 0d
0001a0: c0 47 af 67 6f 4f 19 89
0001a8: 10 fc 4f ed 5b fc f5 19
0001b0: 3a fe f5 89 4f eb 21 83
0001b8: f0 18 4a 21 85 f0 22 86
0001c0: f2 3e 60 32 00 60 3c 32
0001c8: 00 58 06 a0 3a 00 50 00
0001d0: 10 fa 3a 00 40 af 32 00
0001d8: 58 11 00 08 db 4c e6 40
0001e0: 3e 15 32 03 f6 3e 17 32
0001e8: 02 f6 3e 05 28 0e 3e 19
0001f0: 32 03 f6 3e 1b 32 02 f6
0001f8: 3e 09 16 0c 32 01 f6 cd
000200: e1 f5 21 83 f0 3e d4 32
000208: 00 f6 3e 80 32 ff f5 7e
000210: 23 fe 40 38 76 ca cf f2
000218: fe fd 30 0e e5 e6 3f 47
000220: 0e 00 cd e9 f2 10 fb e1
000228: 18 e5 0f 2f d3 4e 3a 01
000230: f6 cd e1 f5 cd e0 f2 d3
000238: 4c d6 03 28 01 d0 d3 4f
000240: d3 f4 db aa e6 f0 c6 0b
000248: d3 aa db a9 cb 5f 20 05
000250: 3e f9 d3 41 2f cb 4f 20
000258: 04 3e 57 d3 41 cd e0 f2
000260: b7 28 10 3e 02 d3 99 3e
000268: 90 d3 99 01 9a 1a 21 c7
000270: f5 ed b3 af d3 40 32 00
000278: f6 32 00 60 3c 32 00 68
000280: 32 00 70 32 00 78 3e c0
000288: d3 a8 c7 08 cd fc f2 e5
000290: 06 20 21 00 80 cd 5d f4
000298: e1 d8 3a ff f5 fe a0 28
0002a0: 0f fe 82 20 04 cd a5 f2
0002a8: c0 08 3d 20 de c3 ff f1
0002b0: cd b2 f2 18 f4 e5 21 00
0002b8: 80 7e ee 41 ee 42 23 be
0002c0: e1 c9 e5 21 00 80 7e ee
0002c8: 43 ee 2d 23 be e1 c0 3e
0002d0: f9 d3 41 c5 01 00 c0 0d
0002d8: b9 20 fc 10 fa c1 c9 cd
0002e0: e0 f2 fe 03 0e ff 38 02
0002e8: 0e c9 cd e9 f2 c3 ff f1
0002f0: 3e 90 32 00 70 3a 2d 80
0002f8: c9 cd fc f2 79 d9 21 00
000300: 80 11 01 80 01 ff 3f 77
000308: ed b0 d9 c9 3a 02 f6 f5
000310: 3a 03 f6 32 02 f6 c5 e5
000318: cd e7 f5 e1 c1 f1 32 03
000320: f6 3a ff f5 32 00 70 3c
000328: 32 00 78 3c 32 ff f5 c9
000330: 3a cf ff fe 03 38 09 7e
000338: 70 36 00 71 72 73 18 0d
000340: cb 23 cb 12 cb 11 7e 70
000348: 71 72 73 36 00 36 95 06
000350: 10 7e 7e fe ff 3f d0 10
000358: f9 c9 3a 00 58 07 38 fa
000360: c9 06 0a 3a 00 50 cd 4a
000368: f3 10 f8 7e cd 4a f3 36
000370: 40 cd 4a f3 70 cd 4a f3
000378: 70 cd 4a f3 70 cd 4a f3
000380: 70 cd 4a f3 36 95 cd 4a
000388: f3 c9 af 32 00 58 37 c9
000390: 3e 40 32 00 60 af 32 00
000398: 58 47 21 00 40 be 10 fd
0003a0: be 10 fd 3e 80 32 00 58
0003a8: cd 51 f3 7e cd 4a f3 cd
0003b0: 51 f3 06 10 7e cd 4a f3
0003b8: 3a 00 5c fe ff 38 04 10
0003c0: f3 18 c7 e6 f3 d6 01 20
0003c8: c1 32 cf ff af 32 00 58
0003d0: be 36 48 77 77 36 01 36
0003d8: aa 36 87 06 10 cd 41 f3
0003e0: d8 3d 20 4b 7e 7e 7e e6
0003e8: 0f 3d 7e c0 fe aa c0 01
0003f0: 00 20 c5 01 00 77 cd 36
0003f8: f3 c1 d8 3d c0 c5 01 40
000400: 69 cd 36 f3 c1 d8 e6 01
000408: 28 0d 10 e6 0d 79 fe 00
000410: 20 e0 3e 11 c3 70 f0 01
000418: 00 7a cd 36 f3 38 2d 7e
000420: be be be cb 77 3e 02 28
000428: 01 3c 32 cf ff af c9 01
000430: 00 77 cd 36 f3 38 15 3d
000438: 20 12 01 00 69 cd 36 f3
000440: 38 0a e6 01 20 e9 3e 02
000448: 32 cf ff c9 01 00 41 cd
000450: 36 f3 d8 cb 57 c0 e6 01
000458: 20 f2 3e 01 32 cf ff c9
000460: c1 d1 37 c9 cd 80 f3 c1
000468: d1 e1 d8 37 c0 e5 d5 c5
000470: 06 51 21 00 40 cd 20 f3
000478: 38 ea c1 d1 e1 b7 37 c0
000480: d5 c5 eb 21 00 40 44 4d
000488: 0b 79 b0 28 d3 7e fe fe
000490: 20 f6 01 00 02 ed b0 eb
000498: 1a c1 1a d1 13 7a b3 20
0004a0: 01 0c 10 c9 c9 06 82 80
0004a8: 83 00 84 36 85 00 86 f1
0004b0: 87 00 8a 00 8b 00 40 00
0004b8: 00 00 00 22 06 34 07 37
0004c0: 03 47 04 53 03 47 06 63
0004c8: 03 64 04 63 06 65 06 11
0004d0: 05 56 03 66 06 77 07 00
0004d8: ff e1 df e3 f3 c2 c4 00
0004e0: f0 30 d0 d0 90 30 70 ff
0004e8: f3 00 00 02 07 0f 1f 80
0004f0: 00 00 00 00 00 80 c0 49
0004f8: 49 ff f1 f9 f9 f9 b0 20
000500: 20 f0 f0 f0 f0 f0 f0 ff
000508: 49 49 00 00 00 00 00 f0
000510: 20 20 00 00 00 00 00 49
000518: 49 ff f0 fe f8 f3 b0 20
000520: 20 f0 f0 70 f0 f0 70 ff
000528: 49 49 00 00 00 00 00 f0
000530: 20 20 00 00 00 00 00 00
000538: ff e1 df e3 f3 c2 c4 00
000540: f0 30 d0 d0 90 30 70 ff
000548: f3 00 00 00 00 00 00 80
000550: 00 00 00 00 00 00 00 0f
000558: 1d 35 65 6d 6f 67 30 80
000560: c0 60 30 b0 b0 30 60 1f
000568: 0f 00 00 02 07 0f 1f c0
000570: 80 00 00 00 00 80 c0 ff
000578: 49 49 00 00 0a 05 0a f0
000580: 20 20 00 00 00 00 00 ff
000588: 49 49 00 00 05 0a 05 f0
000590: 20 20 00 00 00 00 00 ff
000598: 49 49 00 00 0a 05 0a f0
0005a0: 20 20 00 00 00 00 00 ff
0005a8: 49 49 00 00 05 0a 05 f0
0005b0: 20 20 00 00 00 00 00 ff
0005b8: f3 00 00 02 08 01 04 80
0005c0: 00 00 00 00 00 00 00 ff
0005c8: f3 00 00 04 01 08 02 80
0005d0: 00 00 00 00 00 00 00 11
0005d8: 06 33 07 17 01 27 03 51
0005e0: 01 27 06 71 01 73 03 61
0005e8: 06 64 06 11 04 65 02 55
0005f0: 05 21 01 58 cd ea f5 21
0005f8: 21 58 0e 99 ed 69 ed 61
000600: d3 98 3c d3 98 3c c9

<< label >>
